Classical Complement Pathway Homo sapiens h classicPathway,,C1QC,C1QB,C1R,C1QA,C1S,C8A,C8B,C2,C4A,C3,C8G,C5,C6,C7,C9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lectin Induced Complement Pathway Homo sapiens h lectinPathway,,MASP1,C8A,C8B,C2,C4A,C3,C8G,C5,C6,C7,C9,MASP2,MBL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative Complement Pathway Homo sapiens h alternativePathway,,C8G,CFD,C5,C6,C7,C9,C8A,CFP,C8B,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibition of Matrix Metalloproteinases Homo sapiens h reckPathway,,MMP14,MMP2,TIMP3,TIMP4,TIMP1,TIMP2,MMP9,RECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reversal of Insulin Resistance by Leptin Homo sapiens h leptinPathway,,PRKAA2,CPT1A,LEP,PRKAG2,LEPR,PRKAG1,PRKAB1,PRKAA1,PRKAB2,ACACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eicosanoid Metabolism Homo sapiens h eicosanoidPathway,,PTGFR,PTGIS,EPHX1,PTGER1,PLA2G1B,PTGIR,PTGER2,PTGER3,EPHX2,PTGER4,ALOX5AP,MPO,PTGS1,HPGDS,CYSLTR2,TBXA2R,CYSLTR1,TBXAS1,ALOX5,COX2,PTGES,CYP2J2,PLCB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mechanism of Acetaminophen Activity and Toxicity Homo sapiens h AcetaminophenPathway,,NR1I3,CYP1A2,COX3,COX2,CYP2E1,PTGS1,CYP3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulators of Bone Mineralization Homo sapiens h npp1Pathway,,COL4A1,COL4A3,COL4A2,ENPP1,COL4A5,IBSP,ANKH,COL4A4,ALPL,COL4A6,SPP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platelet Amyloid Precursor Protein Pathway Homo sapiens h plateletAppPathway,,APP,F11,SERPINE1,PLAU,F2,PLG,PLAT,COL4A1,F9,COL4A3,COL4A2,COL4A5,COL4A4,COL4A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intrinsic Prothrombin Activation Pathway Homo sapiens h intrinsicPathway,,FGB,ZFHX3,F11,F2R,FGG,F10,F12,PROS1,F2,F5,KNG1,PROC,F8,COL4A1,F9,COL4A3,COL4A2,COL4A5,COL4A4,SERPING1,COL4A6,KLKB1,FGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extrinsic Prothrombin Activation Pathway Homo sapiens h extrinsicPathway,,FGB,ZFHX3,FGG,F2R,F10,PROS1,F2,F3,TFPI,F5,F7,PROC,FGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fibrinolysis Pathway Homo sapiens h fibrinolysisPathway,,FGB,SERPINB2,ZFHX3,CPB2,FGG,F2R,SERPINE1,F13A1,UBE2A,PLAU,F2,PLAT,PLG,UBA1,FGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visual Signal Transduction Homo sapiens h rhodopsinPathway,,RCVRN,PDE6G,GUCA1A,GNGT2,GRK1,SLC25A18,GNB1,ARRB1,RHO,SLC25A22,GNAT1,PDE6B,PDE6A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL22 Soluble Receptor Signaling Pathway  Homo sapiens h il22bppathway,,SOCS3,IL22RA2,IL22,STAT5B,IL22RA1,STAT1,STAT3,IL10RA,TYK2,JAK1,STAT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFN alpha signaling pathway Homo sapiens h ifnaPathway,,STAT1,ST13,IFNA1,STAT2,IFNB1,TYK2,IFNAR1,JAK1,IFNAR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFN gamma signaling pathway  Homo sapiens h ifngPathway,,FRA16A,STAT1,IFNGR1,IFNG,JAK1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaperones modulate interferon Signaling Pathway Homo sapiens h tidPathway,,RB1,RELA,IFNGR1,CHUK,LIN7A,USH1C,IKBKB,NFKBIA,WT1,FRA16A,IFNG,DNAJA3,CNTN2,HSPA1A,TAX1BP3,IKBKG,TP53,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO2-dependent IL 12 Pathway in NK cells Homo sapiens h no2il12Pathway,,STAT4,IFNG,IL12B,IL12A,NOS2,IL12RB2,TYK2,IL12RB1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL12 and Stat4 Dependent Signaling Pathway in Th1 Development Homo sapiens h IL12Pathway,,JUN,STAT4,TYK2,ETV5,MAPK14,MAPK8,IFNG,IL12B,IL12A,IL12RB2,IL12RB1,CCR5,MAP2K6,IL18R1,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The 4-1BB-dependent immune response Homo sapiens h 41bbPathway,,ATF2,RELA,MAP2K3,JUN,TRAF2,IL2,MAPK14,IL4,IFNG,TNFRSF9,TNFSF9,MAP3K5,MAP2K6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-10 Anti-inflammatory Signaling Pathway Homo sapiens h il10Pathway,,IL10,IL10RB,IL10RA,TNF,MAPK14,IL1A,IL6,HMOX1,MAP3K5,JAK1,BLVRB,MAP2K6,BLVRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p38 MAPK Signaling Pathway  Homo sapiens h p38mapkPathway,,MAP2K4,MEF2A,MEF2D,MAP3K1,MEF2C,STAT1,H3F3A,H3F3B,CDC42,MAPK14,CREB1,MAPKAPK5,MAPKAPK2,DDIT3,ATF2,MAX,PLA2G1B,ELK1,MEF2BNB-MEF2B,NR2C2,HSPB1,RPS6KA5,MKNK1,MYC,RAC1,MAP3K9,HRAS,MAP3K5,MAP2K6,HMGN1,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPKinase Signaling Pathway Homo sapiens h mapkPathway,,MAP3K3,MAP3K4,MAP3K1,JUN,MAP3K2,MAPK13,GCK,MAPK14,MAPK11,MAPK12,SP1,MAPK10,RAF1,ATF2,ARAF,MEF2BNB-MEF2B,PAK2,PAK1,MYC,MAP3K7,MAP3K8,MAP3K5,MAP2K4,MEF2A,MAP2K5,MAP4K3,MEF2D,MAP2K2,MAP2K3,MAP4K1,MEF2C,STAT1,MAP2K1,CHUK,FOS,CREB1,MAP3K11,MAP3K14,MAP3K12,MAP3K13,CEBPA,MAX,ELK1,IKBKB,MAPK9,MAPK8,RPS6KA1,MAPK3,RAC1,MAPK1,HRAS,MAPK7,MAP4K4,MAP2K6,MAP2K7,MAP4K5
Regulation of MAP Kinase Pathways Through Dual Specificity Phosphatases Homo sapiens h dspPathway,,DUSP6,DUSP4,MAPK8,DUSP1,DUSP2,MAPK3,DUSP9,DUSP8,MAPK14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFkB activation by Nontypeable Hemophilus influenzae Homo sapiens h nthiPathway,,TGFB1,SMAD3,CREBBP,TGFB3,MAP2K3,TGFB2,SMAD4,DUSP1,CHUK,MUC5AC,TGFBR1,TGFBR2,MAPK14,MAPK11,TLR2,IL1B,MYD88,NFKBIA,CXCL8,RELA,TNF,NR3C1,IKBKB,MUC2,EP300,MAP3K7,IKBKG,MAP4K4,MAP2K6,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGF beta signaling pathway Homo sapiens h tgfbPathway,,TGFB1,SMAD3,CREBBP,SMAD2,TGFB3,TGFB2,SAR1A,SMAD4,MAP2K1,SMAD7,TGFBR1,NR2C2,TGFBR2,PROC,CDH1,EP300,MAPK3,SKIL,MAP3K7,TAB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALK in cardiac myocytes Homo sapiens h alkPathway,,TGFB1,TGFB3,SMAD5,TGFB2,MEF2C,SMAD4,NOG,SMAD1,RFC1,TGFBR1,SMAD6,BMP7,TGFBR2,BMP5,BMP4,BMP2,MYL2,BMPR1A,ATF2,BMPR2,BMP10,CHRD,GATA4,NPPA,NPPB,MAP3K7,NKX2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTCF: First Multivalent Nuclear Factor Homo sapiens h ctcfPathway,,TGFB1,CDKN1B,TGFB3,SMAD5,TGFB2,SMAD4,CDKN2A,SMAD1,PTEN,PPP2R5D,CTCF,MTOR,TGFBR1,SMAD6,TGFBR2,BCR,CD79B,CD79A,PIK3R1,RPS6KB1,PIK3CA,MYC,MDM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
